,HDAC3,EEPD1,CRB1,GSTM1,NR5A1,ZNF890P,IDH3GL,ZDHHC11B,ZACN,TEX12,KRTAP10-2,HCRT,PTK2,WFDC10A,IPO8,OR4K15,RAI2,OR51B4,NODAL,OR13C2,KIAA1975,FSD1L,OR2M4,FGF6,CAB39L,TBK1,PHOSPHO1,EPYC,ZNF610,OR3A3,RTN1,LOC100506937,CCNK,POU1F1,EPHB2,MAATS1,KRTAP10-12,CASP8AP2,NDUFS8,CNPPD1,AMPD2,OVCH1,AMBN,LOC100131180,EYA4,LILRP2,S100A12,FKBP8,POLI,SLC2A7,SLC7A4,PRAMEF17,YY2,TMEM132A,C2orf66,ZNF833P,MYO16,NHEJ1,SDR16C6,ITGA11,OR13A1,SLC6A5,DLEU7,PGF,PRAMEF8,SAXO1,RSPH10B2,GRK1,BPESC1,PRDM5,ANKRD13A,PVALEF,CEP57L1,STUM,MTIF2,LINC02382,SSX4,ANKRD36,A4GNT,MAGI2,SLC22A8,CALML3,LOC100131662,JMJD1C-AS1,MAN1A2,ASAH2B,TSSK3,SLCO3A1,CT47B1,SORL1,ZC3H12A,PRAMEF18,BMPR1B,SPINK9,NLRP4,SPANXN2,FAM168A,SNORA65,NPBWR2,LRRC8D,ANKDD1B,BNC1,TBX4,DUX4L9,BFSP2,KRTAP5-10,TTBK1,CCDC163,MIOS,BIRC5.1,ZNF556,TMEM250,FLJ38379,ZNF141,OR14C36,FAM83A-AS1,NHS,UBE2QL1,GLUD2,HCCS,MORC2,TRIM71,PPIL6,GPR50,LOC643339,C20orf181,CROCCP3,CASP4,GVQW3,H1FX-AS1,CACNB1,CYP26C1,B3GALT1,TTTY7,NRF1,UNC80,H1-7,TDRD6,ADAM15,ASB2,ANGPT2,PRDM15,NAA11,PCDHGB8P,PNLIPRP1,IL17RA,KRTAP5-2,PLB1,DNAJB2,FIBCD1,NEU2,ZBED2,NHSL2,RABGGTB,DYDC1,KLRK1,ATR,KISS1R,PCYT1A,RRP1,OR7G1,NUP58,PNMA8B,TPTE,ESX1,ATP2A1,NPPB,PPIL3,TULP1,TTY4,CACNB4,FBXO2,KIAA0895L,CRB2,SALL1,ERCC6L2,PIN1,C3orf35,SNURF,PCDHA11,OR10G2,OR51A2,PRSS21,PIF1,TMED8,RNF225,WDR5,PPP1R1C,OR2Z1,CDC7,CISH,KCNA1,KLHL10,FARSB,ADGRG3,SPESP1,ZIM3,RBM46,SMG1P5.1,OR2T27,MYBPHL,COX7A1,OR1L6,GPRC5D,SLC51A,DNAJB12,OR1L4,LINC02171,CDK5RAP2,AVP,CHMP6,SRPK3,PTX4,COL4A1,PELO,BCYRN1,RGPD1,PDZK1,FLJ41733,RFESD,AICDA,LINC00693,OR51L1,ZBED3-AS1,SLC4A8,CD1B,SYT1,CSTF2,C16orf47,SUN5,TTTY7.1,APOBEC3D,STK32A,PPP2R1B,HFM1,HLA-DRB5,STAG3L4,PMP69,CCDC121,APOL5,IL2RG,C1orf100,GPR35,TARP.1,ZNF512,RESP18,BCL11A,SLIT1-AS1,RADX,SLC20A2,CATSPER1,LINC00305,TTC23,ATRNL1,C2orf84,PLAG1,RNF180,UGT2B17,BSCL2,FAM98C,HAGHL,GCKR,PSMC3,DNAJC3-DT,VAV1,MYCL,DTX4,CXorf40B,C2orf73,C1orf87,TMEM205,NDRG4,IL36A,C7orf45,GPRC5C,GDF2,PACSIN2,TARM1,ZSCAN5D,TXNRD3
MB-5018,0,0,0,1,-1,0,0,0,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,1,0,1,1,1,0,0,0,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,-1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,-1,-1,1,0,0,0,0,0,0,1,0,0,-1,1,0,0,1,0,0,0,0,0,1,0,1,0,0,-1,-1,0,0,0,1,0,1,0,0,1,0,1,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,1,0,0,0,1,1,1,1,-1,0,1,0,0,0,1,-1,0,0,0,1,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,-1,0,0,0,0,-1,0,0,0,1,0,1,0,1,-1,1,1,0,0,0,1,-1,0,-1,-1,0,1,0,0,0,0,0,1,0,0,0,1,-1,0,0,-1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,-1,1,0,0,-1,0,0,0,0,1,0,-1,1,1,0,0,-1,1,1,-1,0,-1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,-1,-1,0,0,0,0,0,0,0,1,1,0,-1,0,0,0,0,0,-1,0,0,-1
MB-6248,-1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,-1,0,0,1,0,1,0,1,1,0,0,0,0,0,0,0,1,-1,1,-1,-1,0,0,-1,0,0,-1,-1,0,0,0,-1,0,0,0,0,1,0,-1,1,0,0,0,0,0,0,0,0,0,0,0,-1,0,0,0,0,-1,0,0,0,0,-1,0,0,1,0,0,0,0,0,-1,0,0,-1,0,0,0,-1,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,1,0,-1,0,0,0,0,1,1,-1,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0,1,1,0,-1,0,0,0,-1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,-1,-1,0,1,0,-1,-1,1,0,0,0,0,0,1,1,0,0,0,0,0,1,0,-1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,-1,1,0,0,0,1,-1,0,0,1,0,0,0,0,0,-1,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,-1,1,0,0,-1,0,0,-1,0,0,0,0,0,-1,-1,-1,1,-1,1,0,0,1,0,0,-1,-1,0,0,-1,-1,0,0,-1,1,0
MB-0321,0,0,0,0,0,0,0,0,1,0,1,1,0,0,0,1,0,0,-1,1,0,-1,1,0,1,0,0,0,0,0,0,1,-1,0,0,-1,0,0,0,0,1,0,0,0,1,0,-1,0,0,0,0,0,1,1,-1,0,0,0,-1,0,0,-1,0,0,1,0,0,0,0,0,1,-1,0,-1,0,-1,1,0,0,0,-1,0,1,0,1,0,-1,0,0,1,0,-1,0,0,1,0,0,-1,0,0,0,0,1,1,0,0,0,-1,-1,1,-1,0,0,1,0,-1,-1,0,0,1,0,0,0,1,0,1,0,0,0,0,0,1,0,0,-1,1,0,0,1,0,-1,0,0,0,0,0,0,0,1,1,0,0,1,1,0,0,0,0,-1,0,0,0,0,0,0,-1,0,-1,0,0,0,1,1,0,1,0,1,0,0,0,-1,0,1,0,0,1,0,0,-1,0,0,0,0,0,0,0,-1,0,0,0,0,-1,0,1,0,1,-1,0,0,0,1,0,0,-1,0,0,-1,1,0,0,-1,0,0,1,1,0,0,0,0,0,0,-1,-1,0,-1,0,0,0,0,0,0,1,0,0,-1,1,0,-1,0,0,-1,0,0,0,-1,0,-1,1,1,1,1,-1,1,0,-1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,-1
MB-5070,0,0,1,0,1,-1,-1,-1,0,-1,1,0,0,0,0,0,0,0,0,1,-1,0,0,-1,0,0,1,0,0,0,0,0,0,0,1,-1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,-1,0,1,0,0,-1,1,0,0,0,1,0,-1,1,0,0,0,-1,0,1,1,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,-1,0,0,-1,1,0,0,0,0,0,1,0,-1,0,0,0,1,0,0,-1,0,0,0,0,-1,0,0,0,0,1,1,0,1,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,-1,0,1,1,0,0,0,1,0,0,0,0,1,0,0,0,0,-1,1,0,0,0,1,0,0,-1,0,-1,0,0,1,0,-1,0,0,0,0,1,0,0,0,0,-1,0,0,0,0,-1,0,0,0,0,0,0,-1,1,-1,0,1,0,0,0,0,0,0,1,0,0,0,1,1,0,1,0,0,0,-1,-1,0,0,0,0,0,-1,0,1,-1,0,0,0,0,1,0,0,0,0,1,0,0,-1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,-1,0,-1,0,0,1,0,0,0,0,0,-1,0,0,0,-1,0,0,0,0,1
MB-0352,0,0,0,0,0,0,1,1,-1,0,-1,1,0,0,0,0,0,0,1,-1,0,-1,0,1,0,1,0,1,0,0,0,0,0,0,0,-1,0,0,-1,0,0,0,1,0,1,1,1,-1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,-1,0,0,0,-1,0,0,1,0,0,-1,0,0,0,0,1,0,0,-1,-1,0,-1,0,0,0,0,0,0,0,0,0,1,0,-1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,-1,0,0,0,0,0,0,-1,0,-1,-1,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,1,0,-1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,-1,0,-1,0,0,0,1,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,0,0,1,1,-1,-1,0,0,-1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,1,-1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0
MB-7010,0,0,0,0,0,0,1,-1,1,0,1,0,0,1,-1,0,0,-1,-1,0,0,0,0,-1,0,0,-1,1,0,0,1,0,0,0,-1,0,-1,0,0,-1,0,0,0,1,1,1,0,0,1,0,0,0,1,0,0,0,0,1,0,1,0,0,1,0,0,0,0,1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,1,1,0,1,1,0,1,0,0,0,0,0,1,0,0,0,1,-1,1,1,0,0,0,1,0,0,-1,1,0,-1,0,0,0,1,0,0,1,0,0,-1,0,0,-1,0,0,0,0,0,0,0,-1,0,1,0,0,1,0,-1,1,0,0,0,0,-1,0,-1,0,0,0,0,0,0,-1,-1,0,-1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,-1,-1,0,0,-1,1,0,0,0,1,0,0,1,0,0,0,-1,-1,0,0,0,0,0,1,0,1,0,1,-1,0,0,-1,0,-1,0,0,1,0,0,0,0,1,0,0,0,1,0,0,-1,0,0,-1,1,0,0,1,0,0,1,0,0,1,0,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MB-6114,0,0,0,0,0,0,0,-1,-1,0,0,0,0,0,0,0,0,0,0,-1,-1,0,1,0,0,0,0,0,0,0,0,0,0,-1,0,0,0,0,1,0,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,1,-1,0,-1,0,0,0,0,0,0,0,0,0,-1,0,0,0,-1,-1,0,0,-1,0,1,-1,-1,0,0,0,-1,-1,0,1,0,0,0,-1,0,0,0,0,0,0,-1,0,0,0,0,0,-1,0,1,-1,0,-1,0,1,1,0,-1,0,-1,0,0,0,-1,1,0,0,1,0,-1,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,0,-1,0,0,-1,0,0,0,-1,0,1,-1,0,0,0,0,0,0,0,0,0,-1,0,0,0,0,-1,-1,0,0,0,0,0,0,0,0,-1,0,1,1,0,0,0,-1,-1,0,0,0,0,0,0,0,0,0,1,1,1,0,0,1,-1,0,0,0,-1,0,-1,0,0,0,0,1,0,0,0,1,0,0,0
MB-6179,0,1,-1,0,0,1,0,0,0,0,0,-1,0,0,0,-1,-1,0,0,-1,0,0,1,0,0,1,0,0,0,-1,0,0,0,0,1,0,0,0,0,0,0,0,1,-1,1,0,0,0,-1,0,0,0,1,0,0,0,0,-1,0,0,0,-1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,-1,0,0,-1,0,1,0,0,0,0,0,0,0,0,0,0,0,-1,0,0,0,-1,0,0,0,0,1,0,0,0,-1,1,0,0,0,1,0,0,0,-1,1,1,0,0,0,0,0,0,-1,0,0,0,1,0,0,-1,0,-1,1,0,0,-1,0,1,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,0,-1,0,0,-1,0,0,0,1,1,0,1,0,0,0,0,0,0,0,-1,0,0,0,-1,0,-1,0,1,0,0,0,1,1,0,-1,0,0,0,0,0,1,0,1,0,0,0,1,1,0,0,0,-1,0,0,1,1,0,0,1,0,0,-1,0,-1,0,1,0,0,0,0,1,0,0,1,-1,0,0,-1,0,0,0,0,1,-1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,-1,0,0,0,-1,0,0,0,0,0,0
MB-4764,0,1,0,0,0,0,0,0,0,0,0,1,0,0,-1,0,1,0,0,1,1,0,-1,-1,0,0,-1,0,-1,0,1,0,0,1,0,0,1,-1,0,0,0,0,0,0,1,1,0,-1,0,0,0,0,0,0,1,-1,0,0,1,1,1,0,0,0,-1,1,-1,0,0,0,0,0,-1,-1,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,1,0,0,0,0,-1,-1,0,0,-1,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,1,0,0,0,0,-1,0,0,0,-1,-1,-1,1,0,0,0,0,0,0,0,0,0,0,1,-1,0,0,0,-1,-1,1,0,0,0,0,0,-1,0,0,0,1,0,1,-1,0,0,0,1,-1,-1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,-1,0,1,-1,0,-1,0,0,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,0,0,1,0,0,-1,0,1,0,0,0,-1,1,0,0,0,1,0,0,-1,0,1,0,-1,0,0,0,-1,0,0,0,0,0,-1,0,1,-1,0,1,0
MB-5635,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,0,0,0,-1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,1,-1,0,-1,0,0,0,0,0,1,1,1,-1,0,1,0,0,0,-1,0,0,-1,-1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,-1,0,0,0,-1,0,0,0,0,0,-1,0,0,0,0,0,0,0,-1,0,0,0,0,0,-1,1,1,0,0,0,-1,-1,1,0,-1,0,1,0,0,0,0,0,0,0,1,1,-1,0,-1,0,-1,0,0,-1,0,0,0,0,-1,0,0,1,0,0,0,0,0,1,0,1,0,0,1,-1,0,1,0,-1,0,0,0,0,0,0,-1,0,0,0,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,1,0,1,-1,0,0,0,1,-1,-1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,-1,0,0,0,0,0,0,1,1,0,0,1,1,0,0,0,0,-1,0,1,1,0,-1,1,1,0,-1,0,0
MB-7041,0,0,0,0,-1,0,0,0,0,-1,0,-1,0,-1,-1,0,1,1,0,-1,0,0,1,1,1,0,-1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,1,0,0,0,0,0,-1,0,0,0,0,-1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,-1,0,0,0,-1,0,0,1,0,0,0,0,-1,-1,0,-1,0,0,0,0,1,1,0,0,0,-1,1,0,1,0,0,-1,0,1,0,-1,0,0,0,0,0,0,0,0,1,0,1,0,-1,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,1,0,1,0,-1,0,-1,0,0,0,0,0,0,-1,0,0,0,0,0,-1,1,0,0,1,0,1,0,0,0,1,-1,0,0,-1,0,0,0,0,0,-1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,-1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,-1,0,-1,0,0,0,0,0,0,-1,0,1,0,0,0,0,0,0,-1,0,0,-1,0,0,1,0
MB-4681,0,0,1,1,-1,-1,0,0,0,0,0,0,0,0,0,0,1,0,-1,0,1,1,-1,0,0,0,1,0,0,0,1,0,0,0,-1,0,-1,0,0,0,-1,-1,0,0,0,0,0,0,0,0,0,0,0,-1,1,0,0,0,1,0,1,0,-1,-1,0,1,-1,1,0,0,0,0,1,-1,0,1,0,0,-1,1,-1,1,0,0,0,-1,-1,0,1,0,0,0,0,-1,0,0,1,0,0,-1,0,0,0,-1,-1,0,1,1,1,1,-1,0,0,0,0,0,0,-1,-1,0,0,0,0,0,0,1,1,0,0,0,0,-1,1,1,0,-1,0,0,0,1,0,0,1,0,1,-1,0,0,0,0,0,0,-1,0,0,-1,0,0,0,-1,0,0,0,0,-1,0,1,0,0,0,-1,0,0,0,-1,0,0,-1,0,0,0,0,0,0,1,0,0,0,-1,-1,0,0,-1,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,1,-1,0,-1,0,0,0,0,0,0,0,0,1,0,-1,1,0,0,1,0,0,0,-1,-1,0,-1,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,-1,0,0,0,0,-1,0,0,0,0,0,1,1,0,0,0
MB-6229,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,-1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,-1,0,0,0,-1,0,0,1,-1,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,0,-1,1,0,0,0,-1,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,1,0,0,0,0,0,0,0,1,0,-1,0,1,-1,0,-1,0,1,0,-1,0,-1,0,0,0,1,0,0,0,0,0,0,0,1,1,-1,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,0,-1,0,-1,-1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,-1,0,1,0,0,-1,-1,0,0,0,0,1,0,1,0,0,0,0,0,-1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,-1,1,-1,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,-1,0,0,0,0,1,0,0,-1,0,0,0,-1,0,0,1,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
MB-5572,1,-1,0,0,0,0,1,0,-1,0,-1,0,0,0,1,-1,0,0,0,0,0,0,0,0,-1,0,0,0,1,0,0,0,1,0,0,-1,0,0,-1,0,0,0,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,0,1,0,0,0,0,-1,-1,0,1,0,0,-1,0,0,0,0,0,0,0,0,0,0,0,-1,-1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,-1,0,0,0,1,0,0,1,0,0,-1,0,0,0,0,0,0,-1,0,0,-1,0,0,0,0,1,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,1,0,1,-1,0,0,1,-1,0,0,-1,1,0,0,-1,0,-1,1,0,0,-1,0,0,0,0,0,0,0,0,0,1,-1,0,-1,0,0,0,0,1,-1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,-1,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,1,0,1,-1,0,0,0,0,1,0,0,0,-1,-1,0,0,0,0,1,0,0,1,0,0,-1,-1,-1,0,-1,0,0,0,-1,0
MB-0364,0,1,0,0,0,0,0,0,0,1,1,0,-1,0,0,0,0,0,1,0,-1,0,0,0,0,0,0,0,0,-1,0,0,-1,0,0,0,1,0,0,0,0,0,1,-1,0,1,0,0,0,0,0,0,1,0,-1,1,0,0,0,0,1,0,-1,-1,0,0,-1,0,0,0,0,0,0,0,-1,0,-1,-1,0,0,0,0,0,-1,0,1,-1,0,0,0,0,0,1,0,-1,0,0,0,0,-1,0,0,1,0,-1,-1,0,-1,0,0,0,0,0,-1,0,0,0,1,0,0,-1,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,-1,0,-1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,-1,0,0,-1,0,0,0,0,-1,1,0,0,0,1,1,1,0,-1,0,1,0,-1,0,0,1,0,0,-1,0,0,0,0,0,0,0,1,0,0,-1,0,0,0,1,0,-1,0,1,0,0,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,-1,0,1,0,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,-1,0,0
MB-0377,0,1,0,0,0,0,0,-1,0,0,-1,0,0,-1,-1,1,0,-1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,-1,0,1,0,0,0,0,0,0,0,-1,0,0,-1,1,0,1,0,0,1,0,0,0,0,0,0,0,-1,1,-1,0,-1,0,0,0,0,0,0,-1,0,0,0,1,1,0,0,-1,-1,0,0,0,0,0,0,0,0,1,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,-1,0,1,0,0,0,0,0,0,0,0,0,-1,1,0,-1,0,1,0,0,0,0,0,0,0,-1,0,0,-1,0,0,-1,0,0,0,0,0,0,1,0,0,1,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,0,0,-1,-1,0,0,0,0,0,0,0,-1,0,0,1,0,0,0,0,0,0,0,0,-1,0,0,0,1,1,1,0,-1,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,0,1,0,-1,0,0,0,-1,0,0,0,0,0,0,-1,0,0,0,1,0,0,0,0,0,-1,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,0,1,0,0,0
MB-5422,0,0,0,0,-1,0,0,0,0,0,0,1,0,1,-1,-1,0,0,1,0,0,0,0,-1,0,0,0,0,0,0,1,0,0,0,0,1,-1,0,0,0,0,0,0,1,0,0,0,0,0,-1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,1,0,-1,0,0,0,0,0,0,0,-1,0,0,0,-1,0,0,0,0,0,0,0,1,0,0,0,0,-1,0,-1,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,-1,0,-1,1,0,0,0,0,1,0,0,0,1,0,0,1,-1,1,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,-1,-1,0,0,0,-1,0,1,0,1,1,0,0,0,1,0,0,0,0,0,1,0,0,1,0,1,0,1,0,1,-1,-1,0,0,0,0,0,0,0,0,-1,0,1,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,-1,0,0,1,0,0,1,0,1,0,0,1,0,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,1,-1,0,0,0,1,0,0,0,0,0,0,0,0,-1,-1,-1,0,0,0,0,0,0,0,0,1,0
MB-0100,0,0,0,0,0,1,0,0,0,0,0,0,-1,0,-1,0,0,0,0,0,0,0,-1,0,-1,0,-1,0,0,0,0,-1,0,0,0,0,-1,-1,0,0,1,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,-1,0,0,0,0,0,0,1,1,-1,0,0,1,0,-1,0,0,-1,0,0,0,1,0,0,-1,0,0,0,0,-1,0,1,0,1,0,0,0,-1,0,0,0,0,1,0,0,0,1,0,0,-1,0,0,-1,1,1,0,-1,0,0,0,0,1,0,0,0,-1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,-1,0,0,0,0,0,-1,-1,0,0,0,0,1,0,0,1,0,0,-1,0,0,0,0,-1,-1,-1,0,0,-1,0,1,0,0,0,1,0,0,1,0,1,1,-1,1,-1,1,0,-1,0,1,0,0,0,1,1,0,0,0,0,-1,0,0,0,-1,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,-1,0,-1,0,0,1,1,0,0,0,1,0,0,0,0,0,1,1,1,-1,1,-1,-1,0,0,0,0,-1,1,0,-1,-1,-1,0,0,1,0,1,0,0,0,0,-1,1,0,0,-1,0,1,0,0,1
MB-5261,0,1,0,0,0,0,0,0,-1,0,0,0,0,1,1,0,0,-1,0,0,0,0,1,0,0,0,0,1,0,-1,1,0,-1,0,0,1,1,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,1,0,0,0,0,0,0,-1,0,0,0,0,-1,-1,0,0,-1,0,0,1,-1,0,0,0,0,0,0,0,0,0,-1,0,1,1,0,0,0,1,0,0,0,0,-1,-1,0,0,0,-1,-1,0,0,0,0,0,-1,0,0,0,0,0,-1,0,1,0,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,-1,-1,1,0,-1,0,0,-1,0,0,0,-1,-1,1,0,0,0,-1,0,0,0,0,0,0,0,1,0,0,-1,0,1,0,0,1,0,0,1,0,0,0,0,0,1,0,1,0,0,0,-1,-1,0,-1,0,0,0,1,0,-1,0,0,-1,0,0,0,1,0,-1,0,0,-1,0,1,1,0,0,0,0,0,0,1,1,0,0,-1,0,0,0,0,0,0,-1,0,-1,0,0,0,0,0,1,0,0,0,0,-1,0,0,1,1,1,-1,0,0,0,0,0,0,0,1,0,1,0,0,-1,0,1,1,0,0,0,0,-1,1,0,0,-1,-1,0,0,0,0,0,0,0
MB-2772,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,-1,0,0,1,1,0,0,0,0,-1,1,0,0,0,1,-1,0,0,0,-1,0,-1,0,0,0,0,0,0,0,0,-1,-1,1,0,0,0,0,-1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,-1,0,-1,0,-1,-1,0,0,0,0,0,0,-1,0,0,0,0,0,-1,0,0,0,0,-1,-1,1,0,0,-1,0,0,0,0,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,-1,-1,0,0,1,0,0,-1,0,0,0,-1,0,0,0,0,0,1,0,1,0,0,0,-1,0,0,0,0,0,0,0,0,0,0,-1,0,0,1,1,0,0,0,0,0,0,-1,-1,1,0,0,0,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,1,1,-1,0,0,0,0,0,0,-1,0,0,0,1,0,0,0,-1,0,0,0,0,0,0,0,-1,-1,-1,0,0,0
